subject,circle_id,circle_number,codeable,me_circle,x,y,radius
SS1608681385583,circle1,1,0,0,331,123,82.36504113
SS1608688168812,circle2,1,1,1,364,253,56.85068161
SS1608688168812,circle2,2,1,0,196,284,46.75467891
SS1608688168812,circle2,3,1,0,144,113,80.72174428
SS1608688168812,circle2,4,1,0,319,85,67.26812024
SS1608688168812,circle2,5,1,0,448,300,14.86606875
SS1608700105054,circle3,1,1,1,89,234,76.69419796
SS1608700105054,circle3,2,1,0,263,231,56.61271942
SS1608700105054,circle3,3,1,0,411,225,49.09175083
SS1608700105054,circle3,4,1,0,524,217,48.82622246
SS1608700127333,circle4,1,1,1,170,142,35.38361203
SS1608700127333,circle4,2,1,0,350,150,86.31338251
SS1608700127333,circle4,3,1,0,97,266,63.51377803
SS1608700127333,circle4,4,1,0,222,255,40.49691346
SS1608700397099,circle5,1,1,1,375,349,36.67424164
SS1608700397099,circle5,2,1,0,471,336,53.85164807
SS1608700397099,circle5,3,1,0,238,292,86.21484791
SS1608700397099,circle5,4,1,0,629,255,103.0048543
SS1608705551890,circle6,1,1,1,362,171,67.2086304
SS1608705551890,circle6,2,1,0,610,193,30.41381265
SS1608705551890,circle6,3,1,0,459,418,126.574089
SS1608708437584,circle7,1,1,1,333,235,32.24903099
SS1608708437584,circle7,2,1,0,229,66,58.25804665
SS1608708437584,circle7,3,1,0,429,45,64.81512169
SS1608708437584,circle7,4,1,0,457,203,49.81967483
SS1608709300687,circle8,1,1,1,98,73,63.69458376
SS1608709300687,circle8,2,1,0,186,146,47.5394573
SS1608709300687,circle8,3,1,0,277,180,37.57658846
SS1608709300687,circle8,4,1,0,365,122,63.15061362
SS1608709300687,circle8,5,1,0,480,137,58.13776741
SS1608709300687,circle8,6,1,0,187,365,143.1782106
SS1608709300687,circle8,7,1,0,439,352,149.6930192
SS1608737929527,circle9,1,1,1,184,139,71.34423593
SS1608737929527,circle9,2,1,0,382,239,72.47068373
SS1608737929527,circle9,3,1,0,318,382,70.45565982
SS1608737929527,circle9,4,1,0,527,341,81.83520025
SS1608750563425,circle10,1,0,0,344,245,76.40026178
SS1608759071639,circle11,1,1,1,420,196,42.52058325
SS1608759071639,circle11,2,1,0,236,177,43.27817002
SS1608759071639,circle11,3,1,0,319,60,54.91812087
SS1608759071639,circle11,4,1,0,478,65,55.22680509
SS1608764841871,circle12,1,1,1,374,255,73.00684899
SS1608764841871,circle12,2,1,0,593,145,106.0660172
SS1608764841871,circle12,3,1,0,147,146,132.3064624
SS1608764844416,circle13,1,0,0,275,271,69.3108938
SS1608764928854,circle14,1,0,0,274,301,63.5295207
SS1608764928854,circle14,2,0,0,388,151,70.83784299
SS1608764928854,circle14,3,0,0,399,378,94.26027795
SS1608764928854,circle14,4,0,0,589,449,150.4460036
SS1608764928854,circle14,5,0,0,171,410,94.9210198
SS1608765105161,circle15,1,1,1,330,189,47.16990566
SS1608765105161,circle15,2,1,0,423,292,45.88027899
SS1608765105161,circle15,3,1,0,518,226,45.17742799
SS1608765292402,circle16,1,0,0,299,211,129.8499134
SS1608765554635,circle17,1,0,0,269,145,132.3102415
SS1608765717953,circle18,1,1,1,155,156,58.6003413
SS1608765717953,circle18,2,1,0,294,127,53.81449619
SS1608765717953,circle18,3,1,0,407,120,53.53503526
SS1608765717953,circle18,4,1,0,366,275,57.80138407
SS1608766095260,circle19,1,1,1,332,170,108.8117641
SS1608766095260,circle19,2,1,0,531,80,55.6057551
SS1608766095260,circle19,3,1,0,509,259,64.66065264
SS1608766095260,circle19,4,1,0,114,269,141.509717
SS1608766095260,circle19,5,1,0,275,391,147.6482306
SS1608766593457,circle20,1,1,1,76,181,82.15229759
SS1608766593457,circle20,2,1,0,239,189,185
SS1608766593457,circle20,3,1,0,548,160,58.30951895
SS1608766617789,circle21,1,1,1,515,345,114.5600279
SS1608766617789,circle21,2,1,0,92,153,107.9351657
SS1608766617789,circle21,3,1,0,343,82,91.67878708
SS1608766942272,circle22,1,0,0,254,112,98.50888285
SS1608767066841,circle23,1,1,1,229,89,96.04686356
SS1608767066841,circle23,2,1,0,479,146,130.7287268
SS1608767066841,circle23,3,1,0,181,276,107.54069
SS1608768789316,circle24,1,0,0,216,167,89.27485648
SS1608769719671,circle25,1,1,1,356,222,52.69724851
SS1608769719671,circle25,2,1,0,540,223,106.1743849
SS1608769719671,circle25,3,1,0,261,309,100.0049999
SS1608769719671,circle25,4,1,0,506,487,32.55764119
SS1608770272900,circle26,1,1,0,286,229,105.1189802
SS1608770272900,circle26,2,1,0,485,184,109.603832
SS1608770272900,circle26,3,1,0,320,425,104.4844486
SS1608770272900,circle26,4,1,1,511,387,179.2456415
SS1608771762929,circle27,1,1,1,304,132,81.46778504
SS1608771762929,circle27,2,1,0,459,53,78.54934755
SS1608771762929,circle27,3,1,0,596,95,69.52697318
SS1608771762929,circle27,4,1,0,229,325,71.69379332
SS1608771762929,circle27,5,1,0,418,254,81.04936767
SS1608771762929,circle27,6,1,0,590,266,80.0624756
SS1608773085433,circle28,1,1,0,251,138,76.85050423
SS1608773085433,circle28,2,1,0,424,130,174.4133022
SS1608773085433,circle28,3,1,1,117,298,153.1698404
SS1608774634252,circle29,1,0,0,180,128,89.69392399
SS1608775395629,circle30,1,0,0,263,188,39.8246155
SS1608775531570,circle31,1,1,1,307,88,52.35456045
SS1608775531570,circle31,2,1,0,446,145,57.62811814
SS1608775531570,circle31,3,1,0,576,119,51.0881591
SS1608775531570,circle31,4,1,0,291,183,63.63961031
SS1608775531570,circle31,5,1,0,364,250,93.43446901
SS1608775531570,circle31,6,1,0,563,203,53.53503526
SS1608781013661,circle32,1,0,0,446,135,210.8885962
SS1608785293132,circle33,1,1,0,457,145,87.80091116
SS1608785293132,circle33,2,1,0,350,302,94.5568612
SS1608785293132,circle33,3,1,0,580,246,67.35725648
SS1608785293132,circle33,4,1,1,273,135,65.73431372
SS1608785426067,circle34,1,1,0,92,90,78.49203781
SS1608785426067,circle34,2,1,0,270,103,85.70297544
SS1608785426067,circle34,3,1,1,181,316,64.14047084
SS1608785426067,circle34,4,1,0,399,222,60
SS1608787713278,circle35,1,1,1,322,280,69.46221995
SS1608787713278,circle35,2,1,0,470,254,156.952222
[iban],circle36,1,1,1,69,85,40.71854614
[iban],circle36,2,1,0,276,219,77.89736838
[iban],circle36,3,1,0,440,68,71.42128534
[iban],circle36,4,1,0,459,271,54.7813837
[iban],circle36,5,1,0,306,375,67.47592163
SS1608788987298,circle37,1,1,1,388,248,76.84399781
SS1608788987298,circle37,2,1,0,531,34,157.0986951
SS1608788987298,circle37,3,1,0,134,58,186.2525168
SS1608788987298,circle37,4,1,0,215,268,94.86832981
SS1608790890814,circle38,1,0,0,95,93,78.0320447
SS1608791220883,circle39,1,1,1,277,161,191.2537581
SS1608791220883,circle39,2,1,0,539,420,141.4496377
SS1608791220883,circle39,3,1,0,588,99,94.59386872
SS1608792549625,circle40,1,1,0,169,57,38.60051813
SS1608792549625,circle40,2,1,0,495,171,87.658428
SS1608792549625,circle40,3,1,0,167,210,94.33981132
SS1608792549625,circle40,4,1,0,457,302,76.85050423
SS1608792549625,circle40,5,1,1,156,373,73.23933369
SS1608794984596,circle41,1,1,1,256,96,73.87827827
SS1608794984596,circle41,2,1,0,441,72,75
SS1608794984596,circle41,3,1,0,346,204,60.00833275
SS1608794984596,circle41,4,1,0,505,211,42.42640687
SS1608794984596,circle41,5,1,0,77,278,133.1953453
SS1608794984596,circle41,6,1,0,514,397,130.2996546
SS1608797392775,circle42,1,0,0,200,182,137.6444696
SS1608816457066,circle43,1,0,0,407,218,113.3578405
SS1608817521759,circle44,1,0,0,378,151,69.3108938
SS1608831660664,circle45,1,1,1,237,188,53.26349594
SS1608831660664,circle45,2,1,0,416,84,71.02816343
SS1608831660664,circle45,3,1,0,338,296,85.61541917
SS1608831660664,circle45,4,1,0,508,234,56.64803615
SS1608831660664,circle45,5,1,0,566,45,42.80186912
SS1608833527308,circle46,1,1,1,189,81,81.68843247
SS1608833527308,circle46,2,1,0,403,136,75.07329752
SS1608833527308,circle46,3,1,0,125,250,70.22819946
SS1608833527308,circle46,4,1,0,265,251,61.84658438
SS1608833527308,circle46,5,1,0,376,255,33.06055051
SS1608833527308,circle46,6,1,0,336,346,47.5394573
SS1608834401052,circle47,1,1,1,200,234,113.0707743
SS1608834401052,circle47,2,1,0,440,210,99.12618221
SS1608834401052,circle47,3,1,0,344,364,92.45539465
SS1608834401052,circle47,4,1,0,594,331,79.906195
SS1608836302253,circle48,1,1,0,440,72,62.2655603
SS1608836302253,circle48,2,1,0,416,180,69.07966416
SS1608836302253,circle48,3,1,0,557,117,76.05918748
SS1608836302253,circle48,4,1,1,137,138,79.17701687
SS1608839691941,circle49,1,1,0,271,153,45.88027899
SS1608839691941,circle49,2,1,0,458,137,55.90169944
SS1608839691941,circle49,3,1,0,276,316,39.29376541
SS1608839691941,circle49,4,1,1,431,304,44.94441011
SS1608842254932,circle50,1,0,0,229,133,134.4693274
SS1608842254932,circle50,2,0,0,435,99,91.0659102
SS1608842254932,circle50,3,0,0,337,282,79.40403012
SS1608842254932,circle50,4,0,0,467,223,32.89376841
SS1608843808592,circle51,1,1,1,198,163,82.46211251
SS1608843808592,circle51,2,1,0,374,122,76.6093989
SS1608843808592,circle51,3,1,0,532,258,71.19691005
SS1608843808592,circle51,4,1,0,522,64,58.00862005
SS1608850322225,circle52,1,1,1,278,258,59.16924877
SS1608850322225,circle52,2,1,0,105,100,81.05553652
SS1608850322225,circle52,3,1,0,328,74,60.21627687
SS1608850322225,circle52,4,1,0,412,189,48.41487375
SS1608853349801,circle53,1,0,0,259,140,71.61005516
SS1608863463604,circle54,1,1,1,375,322,48.16637832
SS1608863463604,circle54,2,1,0,483,205,53.75872022
SS1608863463604,circle54,3,1,0,269,195,59.46427499
SS1608863463604,circle54,4,1,0,355,419,32.55764119
SS1608863916558,circle55,1,1,0,95,240,58.25804665
SS1608863916558,circle55,2,1,0,253,243,79.42921377
SS1608863916558,circle55,3,1,1,430,240,90.27181177
SS1608863916558,circle55,4,1,0,639,387,160.8788364
SS1608882192490,circle56,1,0,0,192,55,41.23105626
SS1608962227801,circle57,1,1,1,360,250,28.8444102
SS1608962227801,circle57,2,1,0,216,157,36.87817783
SS1608962227801,circle57,3,1,0,285,125,34.98571137
SS1608962227801,circle57,4,1,0,297,203,32.55764119
SS1608967838850,circle58,1,1,1,282,155,83.48652586
SS1608967838850,circle58,2,1,0,491,199,85.70297544
SS1608967838850,circle58,3,1,0,294,319,75.45197148
SS1608967838850,circle58,4,1,0,448,407,90.24411338
SS1608994545018,circle59,1,0,0,270,221,82.07313811
SS1608999598751,circle60,1,1,1,355,385,57.42821606
SS1608999598751,circle60,2,1,0,203,242,64.84597135
SS1608999598751,circle60,3,1,0,475,230,66.73080248
SS1609003293575,circle61,1,1,0,54,176,63.82005954
SS1609003293575,circle61,2,1,0,158,132,83.73768566
SS1609003293575,circle61,3,1,0,322,172,74.65252842
SS1609003293575,circle61,4,1,1,176,297,69.83552105
SS1609003293575,circle61,5,1,0,347,328,59.20304046
SS1609003293575,circle61,6,1,0,516,238,58.30951895
SS1609003293575,circle61,7,1,0,525,94,43.68065934
SS1609018219931,circle62,1,1,1,270,117,40.22437072
SS1609018219931,circle62,2,1,0,215,221,41.18252056
SS1609018219931,circle62,3,1,0,299,272,41.61730409
SS1609018219931,circle62,4,1,0,463,87,42.94182111
SS1609018219931,circle62,5,1,0,388,194,44.29446918
SS1609018845974,circle63,1,0,0,409,197,48.46648326
SS1609019254082,circle64,1,1,1,157,133,66.21933252
SS1609019254082,circle64,2,1,0,283,172,67.26812024
SS1609019254082,circle64,3,1,0,412,168,68.00735254
SS1609019254082,circle64,4,1,0,550,112,67.00746227
SS1609019254082,circle64,5,1,0,673,161,62.39390996
SS1609019285444,circle65,1,1,1,379,286,52.63078947
SS1609019285444,circle65,2,1,0,107,126,91.70605214
SS1609019285444,circle65,3,1,0,624,121,103.5857133
SS1609038733525,circle66,1,0,0,288,330,92.45539465
SS1609116678756,circle67,1,1,1,306,293,51.4781507
SS1609116678756,circle67,2,1,0,152,123,73.23933369
SS1609116678756,circle67,3,1,0,299,110,66.24198065
SS1609116678756,circle67,4,1,0,117,274,49.81967483
SS1609116678756,circle67,5,1,0,483,296,56.5862174
SS1609116678756,circle67,6,1,0,628,273,65.55150647
SS1609137272097,circle68,1,1,1,342,242,88.60022573
SS1609137272097,circle68,2,1,0,415,130,109.0412766
SS1609137272097,circle68,3,1,0,127,141,115.4123044
SS1609137272097,circle68,4,1,0,494,354,90.8735385
SS1609137272097,circle68,5,1,0,79,365,87.78382539
SS1609213660616,circle69,1,1,1,303,266,91.23595782
SS1609213660616,circle69,2,1,0,487,225,96.26006441
SS1609213660616,circle69,3,1,0,518,325,113.8419958
SS1609273135099,circle70,1,1,1,128,264,59.93329626
SS1609273135099,circle70,2,1,0,285,239,60.74537019
SS1609273135099,circle70,3,1,0,132,54,80.43009387
SS1609273135099,circle70,4,1,0,535,346,118.1058847
SS1609275824977,circle71,1,1,1,253,234,74.96665926
SS1609275824977,circle71,2,1,0,462,218,102.0784012
SS1609275824977,circle71,3,1,0,670,217,79.17701687
SS1609275824977,circle71,4,1,0,75,235,72.89718787
SS1609422514703,circle72,1,0,0,411,294,84.14867795
SS1609542930348,circle73,1,0,0,343,300,141.2090649
SS1609545235915,circle74,1,1,1,406,300,65.4599114
SS1609545235915,circle74,2,1,0,473,296,64.00781202
SS1609545235915,circle74,3,1,0,272,304,66.00757532
SS1609545235915,circle74,4,1,0,416,377,62.03224968
SS1609749305068,circle75,1,1,1,256,179,45.88027899
SS1609749305068,circle75,2,1,0,408,146,43.08131846
SS1609749305068,circle75,3,1,0,166,312,86.28441342
SS1609749305068,circle75,4,1,0,362,321,89.05054744
SS1609779053659,circle76,1,1,1,342,188,140.4279175
SS1609779053659,circle76,2,1,0,500,117,127.0157471
SS1609779053659,circle76,3,1,0,458,351,104.1393297
SS1609779053659,circle76,4,1,0,141,275,80.0624756
SS1609779053659,circle76,5,1,0,221,326,71.58910532
SS1609790990010,circle77,1,1,1,332,170,71.84010022
SS1609790990010,circle77,2,1,0,228,234,82.21921916
SS1609790990010,circle77,3,1,0,364,243,78.87331615
SS1609790990010,circle77,4,1,0,264,55,46.14108798
SS1609790990010,circle77,5,1,0,390,66,48.09365863
SS1609815670698,circle78,1,1,1,293,228,46.87216658
SS1609815670698,circle78,2,1,0,393,215,49.76946855
SS1609815670698,circle78,3,1,0,200,373,53.03772242
SS1609815670698,circle78,4,1,0,389,343,57.00877125
SS1609865763238,circle79,1,1,1,230,260,64.19501538
SS1609865763238,circle79,2,1,0,494,129,171.1432149
SS1609865763238,circle79,3,1,0,339,282,43.38202393
SS1609865763238,circle79,4,1,0,453,467,181.4662503
SS1609866138497,circle80,1,1,1,609,306,64.07807737
SS1609866138497,circle80,2,1,0,427,236,82.66196223
SS1609866138497,circle80,3,1,0,142,310,150.6320019
SS1609866138497,circle80,4,1,0,445,446,119.503138
SS1609871022738,circle81,1,1,1,271,210,101.6070864
SS1609871022738,circle81,2,1,0,425,124,96.89685237
SS1609871022738,circle81,3,1,0,260,32,54.81788029
SS1609871022738,circle81,4,1,0,402,282,70.71067812
SS1609871316276,circle82,1,0,0,166,106,92.6984358
SS1609872764219,circle83,1,0,0,228,237,82.02438662
SS1609872764219,circle83,2,0,0,427,232,88.68483523
SS1609872764219,circle83,3,0,0,196,397,61.03277808
SS1609872764219,circle83,4,0,0,393,389,67.23094526
SS1609872764219,circle83,5,0,0,561,88,65.4599114
SS1609872764219,circle83,6,0,0,690,161,65.06919394
SS1609875801466,circle84,1,1,1,334,352,32.69556545
SS1609875801466,circle84,2,1,0,402,309,39.2173431
SS1609875801466,circle84,3,1,0,500,279,41.03656906
SS1609875801466,circle84,4,1,0,591,211,50.47771786
SS1609875801466,circle84,5,1,0,691,152,59.68249325
SS1609876581813,circle85,1,1,1,247,256,62.28964601
SS1609876581813,circle85,2,1,0,383,178,81.21576202
SS1609876581813,circle85,3,1,0,77,144,65.51335742
SS1609876581813,circle85,4,1,0,107,257,39.20459157
SS1609881975445,circle86,1,1,1,168,94,56.85068161
SS1609881975445,circle86,2,1,0,358,83,70.29224708
SS1609881975445,circle86,3,1,0,535,145,71.19691005
SS1609881975445,circle86,4,1,0,256,267,42.94182111
SS1609882680132,circle87,1,0,0,349,227,42.54409477
SS1609887442337,circle88,1,1,0,391,80,51.42956348
SS1609887442337,circle88,2,1,0,100,169,48.75448697
SS1609887442337,circle88,3,1,0,236,158,42.48529157
SS1609887442337,circle88,4,1,0,392,190,48.05205511
SS1609887442337,circle88,5,1,0,223,255,45.69463864
SS1609887442337,circle88,6,1,0,514,60,58.1893461
SS1609887442337,circle88,7,1,0,376,321,49.979996
SS1609887442337,circle88,8,1,1,491,236,51.41984053
SS1609887442337,circle88,9,1,0,619,234,49.979996
SS1609894664188,circle89,1,1,1,283,179,104.8045801
SS1609894664188,circle89,2,1,0,440,118,85.63293759
SS1609894664188,circle89,3,1,0,528,270,89.81091248
SS1609894664188,circle89,4,1,0,186,333,119.0965994
SS1609894664188,circle89,5,1,0,454,439,62.96824597
SS1609894664188,circle89,6,1,0,669,406,65.29931087
