subject,circle_id,circle_number,codeable,me_circle,x,y,radius
SS1610325353924,circle90,1,1,1,360,285,54.12023651
SS1610325353924,circle90,2,1,0,467,277,48.76474136
SS1610325353924,circle90,3,1,0,110,260,78.77182237
SS1610325353924,circle90,4,1,0,688,259,72.86288493
SS1610329115213,circle91,1,1,1,648,56,56.8594759
SS1610329115213,circle91,2,1,0,100,124,72.12489168
SS1610329115213,circle91,3,1,0,209,345,34.66987165
SS1610329115213,circle91,4,1,0,500,328,71.56116265
SS1610329585116,circle92,1,1,0,92,112,84.3860178
SS1610329585116,circle92,2,1,0,274,91,71.84705979
SS1610329585116,circle92,3,1,1,214,268,55.54277631
SS1610329585116,circle92,4,1,0,388,177,59.41380311
SS1610329892969,circle93,1,1,1,128,185,78.49203781
SS1610329892969,circle93,2,1,0,331,269,63.82005954
SS1610329892969,circle93,3,1,0,478,111,106.8316433
SS1610329892969,circle93,4,1,0,77,365,94.17536833
SS1610329967001,circle94,1,0,0,423,447,87.4185335
SS1610330188396,circle95,1,1,1,381,210,50.99019514
SS1610330188396,circle95,2,1,0,524,150,49.67896939
SS1610330188396,circle95,3,1,0,503,318,49.04079934
SS1610330188396,circle95,4,1,0,146,138,70.49113419
SS1610330188396,circle95,5,1,0,189,263,76.69419796
SS1610330884682,circle96,1,1,1,327,226,28.3019434
SS1610330884682,circle96,2,1,0,390,192,42.01190308
SS1610330884682,circle96,3,1,0,490,184,43.18564576
SS1610330884682,circle96,4,1,0,214,205,32.64965543
SS1610331114334,circle97,1,1,1,428,115,50.21951812
SS1610331114334,circle97,2,1,0,146,193,84.05355436
SS1610331114334,circle97,3,1,0,321,280,77.15568676
SS1610331114334,circle97,4,1,0,550,215,41.59326869
SS1610331677410,circle98,1,0,0,272,192,75.96051606
SS1610333927237,circle99,1,1,1,137,109,66.70832032
SS1610333927237,circle99,2,1,0,256,53,51.0881591
SS1610333927237,circle99,3,1,0,289,168,65.11528238
SS1610333927237,circle99,4,1,0,92,222,84.81155582
SS1610335532506,circle100,1,1,1,165,393,51.623638
SS1610335532506,circle100,2,1,0,290,363,60.30754513
SS1610335532506,circle100,3,1,0,471,352,86.60831369
SS1610335532506,circle100,4,1,0,685,339,114.3896848
SS1610337476353,circle101,1,1,1,391,263,42.52058325
SS1610337476353,circle101,2,1,0,489,287,41.03656906
SS1610337476353,circle101,3,1,0,259,295,42.04759208
SS1610337476353,circle101,4,1,0,245,161,76.4198927
SS1610337657231,circle102,2,1,1,381,141,63.5295207
SS1610337657231,circle102,3,1,0,308,257,93.23089617
SS1610337657231,circle102,4,1,0,439,217,107.2007463
SS1610339757988,circle103,1,1,0,285,190,164.6481096
SS1610339757988,circle103,2,1,0,445,207,202.5660386
SS1610339757988,circle103,3,1,0,619,416,50.24937811
SS1610339757988,circle103,4,1,0,484,461,48.16637832
SS1610339757988,circle103,5,1,1,306,479,81.34494453
SS1610349328979,circle104,1,1,1,148,85,152.5549081
SS1610349328979,circle104,2,1,0,442,89,86.68333173
SS1610349328979,circle104,3,1,0,247,328,94.5568612
SS1610349328979,circle104,4,1,0,380,318,168.6001186
SS1610349331747,circle105,1,0,0,353,264,80.8084154
SS1610353379381,circle106,1,1,0,514,377,57.45432969
SS1610353379381,circle106,2,1,0,177,141,101.5135459
SS1610353379381,circle106,3,1,0,453,124,89.89994438
SS1610353379381,circle106,4,1,1,254,349,77.36924454
SS1610379831079,circle107,1,1,0,149,196,60.80296045
SS1610379831079,circle107,2,1,1,272,384,55.31726674
SS1610379831079,circle107,3,1,0,433,354,52.15361924
SS1610379831079,circle107,4,1,0,531,166,63.78087488
SS1610385985080,circle108,1,0,0,464,295,45.45327271
SS1610399675293,circle109,1,1,1,232,134,53.07541804
SS1610399675293,circle109,2,1,0,325,118,65.7951366
SS1610399675293,circle109,3,1,0,464,80,74.40430095
SS1610399675293,circle109,4,1,0,52,182,56.08029957
SS1610399675293,circle109,5,1,0,546,166,53.41348144
SS1610399675293,circle109,6,1,0,635,96,53.07541804
SS1610399675293,circle109,7,1,0,133,196,47.63402146
SS1610399675293,circle109,8,1,0,669,187,41.34005322
SS1610411161959,circle110,1,1,1,259,179,36.76955262
SS1610411161959,circle110,2,1,0,325,139,35.80502758
SS1610411161959,circle110,3,1,0,320,190,29.73213749
SS1610411161959,circle110,4,1,0,286,224,28.60069929
SS1610411161959,circle110,5,1,0,332,232,32.64965543
SS1610411161959,circle110,6,1,0,372,208,23.76972865
[iban],circle111,1,1,1,140,161,94.11163584
[iban],circle111,2,1,0,385,136,121.9385091
SS1610431776823,circle112,1,1,1,132,85,81.68843247
SS1610431776823,circle112,2,1,0,336,76,258.9362856
SS1610431776823,circle112,3,1,0,516,373,62.36986452
SS1610431776823,circle112,4,1,0,93,335,229.1069619
SS1610483870992,circle1,1,1,1,362,158,78.51751397
SS1610483870992,circle1,2,1,0,527,158,67.62396025
SS1610483870992,circle1,3,1,0,350,270,91.04943712
SS1610483870992,circle1,4,1,0,508,269,105.6882207
SS1610486372688,circle2,1,0,0,262,220,68.62215386
SS1610565350865,circle3,1,1,1,310,235,126.245792
SS1610565350865,circle3,2,1,0,607,53,122.0901306
SS1610565350865,circle3,3,1,0,541,334,108.9311709
SS1610565350865,circle3,4,1,0,42,22,187.2111108
SS1610565350865,circle3,5,1,0,49,462,155.183762
SS1610565350865,circle3,6,1,0,329,472,99.62429423
SS1610575392391,circle4,1,1,0,90,237,75.66372975
SS1610575392391,circle4,2,1,0,240,245,59.6405902
SS1610575392391,circle4,3,1,1,360,245,48.54894438
SS1610575392391,circle4,4,1,0,479,253,39.8246155
SS1610575392391,circle4,5,1,0,563,252,28.31960452
SS1610575392391,circle4,6,1,0,625,256,16.1245155
SS1610579455766,circle5,1,1,1,406,294,65.60487787
SS1610579455766,circle5,2,1,0,157,201,61.84658438
SS1610579455766,circle5,3,1,0,341,90,67.17886572
SS1610579455766,circle5,4,1,0,568,84,53.71219601
SS1610579455766,circle5,5,1,0,574,220,38.58756276
SS1610580390276,circle6,1,1,1,356,254,62.93647591
SS1610580390276,circle6,2,1,0,500,123,100.8811182
SS1610580390276,circle6,3,1,0,559,275,56.60388679
SS1610580390276,circle6,4,1,0,335,100,25.94224354
SS1610580390276,circle6,5,1,0,163,130,99.76472322
SS1610580390276,circle6,6,1,0,166,284,47.16990566
SS1610582637995,circle7,1,1,1,399,292,67.67569726
SS1610582637995,circle7,2,1,0,554,263,66.49060084
SS1610582637995,circle7,3,1,0,258,175,56.92099788
SS1610582637995,circle7,4,1,0,172,315,55.07267925
SS1610582637995,circle7,5,1,0,270,373,50.20956084
SS1610582637995,circle7,6,1,0,516,383,50.32891813
SS1610582637995,circle7,7,1,0,430,98,91.39474821
SS1610583961642,circle8,1,1,1,202,230,67.17886572
SS1610583961642,circle8,2,1,0,373,223,43.46262762
SS1610583961642,circle8,3,1,0,468,191,49.47726751
SS1610588311801,circle9,1,1,0,321,152,71.38627319
SS1610588311801,circle9,2,1,0,480,131,68.76772499
SS1610588311801,circle9,3,1,0,246,300,86.37129153
SS1610588311801,circle9,4,1,0,436,301,84.29116205
SS1610588311801,circle9,5,1,0,251,469,50.91168825
SS1610588311801,circle9,6,1,0,361,461,51.623638
SS1610588311801,circle9,7,1,1,475,458,51.2249939
SS1610591368593,circle10,1,0,0,328,188,54.81788029
SS1610597241570,circle11,1,1,0,250,186,86.55634003
SS1610597241570,circle11,2,1,0,478,192,99.63934966
SS1610597241570,circle11,3,1,0,100,398,65.06919394
SS1610597241570,circle11,4,1,1,286,381,66.70832032
SS1610597241570,circle11,5,1,0,460,376,70.17834424
SS1610597241570,circle11,6,1,0,686,379,72.18032973
SS1610598388740,circle12,1,1,1,443,304,73.4982993
SS1610598388740,circle12,2,1,0,170,221,104.6231332
SS1610598388740,circle12,3,1,0,107,386,105.9481005
SS1610598388740,circle12,4,1,0,404,471,96.10411021
SS1610598388740,circle12,5,1,0,538,108,54.74486277
SS1610598730214,circle13,1,1,1,386,115,57.38466694
SS1610598730214,circle13,2,1,0,195,330,79.07591289
SS1610598730214,circle13,3,1,0,403,280,83.00602388
SS1610598730214,circle13,4,1,0,553,126,42.95346319
SS1610598730214,circle13,5,1,0,146,90,55.4436651
SS1610603063441,circle14,1,1,0,535,130,68.60029154
SS1610603063441,circle14,2,1,0,109,119,70.45565982
SS1610603063441,circle14,3,1,1,303,299,111.6064514
SS1610603063441,circle14,4,1,0,530,316,58.24946352
SS1610603063441,circle14,5,1,0,647,381,57.00877125
SS1610603063441,circle14,6,1,0,398,461,55.47071299
SS1610641894562,circle15,1,1,1,348,263,50.60632372
SS1610641894562,circle15,2,1,0,435,192,38.18376618
SS1610641894562,circle15,3,1,0,386,382,45.27692569
SS1610641894562,circle15,4,1,0,190,198,46.61544808
SS1610641894562,circle15,5,1,0,188,282,42.80186912
SS1610641894562,circle15,6,1,0,205,380,37.53664876
SS1610641894562,circle15,7,1,0,188,467,36.87817783
SS1610641894562,circle15,8,1,0,258,386,37.01351105
SS1610649528260,circle16,1,0,0,183,96,80.43009387
SS1610656625152,circle17,1,1,1,362,268,30.23243292
SS1610656625152,circle17,2,1,0,195,133,47.01063709
SS1610656625152,circle17,3,1,0,469,105,33.60059523
SS1610656625152,circle17,4,1,0,85,245,30.61045573
SS1610656625152,circle17,5,1,0,176,228,38.28837944
SS1610672104359,circle18,1,1,1,299,318,67.00746227
SS1610672104359,circle18,2,1,0,158,126,77.89736838
SS1610672104359,circle18,3,1,0,304,96,58.05170109
SS1610672104359,circle18,4,1,0,124,316,78.4346862
SS1610672104359,circle18,5,1,0,419,295,29
SS1610677720145,circle19,1,0,0,202,325,69.05070601
SS1610745171034,circle20,1,1,1,195,228,69.33974329
SS1610745171034,circle20,2,1,0,442,113,91.39474821
SS1610745171034,circle20,3,1,0,652,109,91.04943712
SS1610745171034,circle20,4,1,0,432,281,70.21395873
SS1610746075917,circle21,1,1,1,268,235,51.4781507
SS1610746075917,circle21,2,1,0,348,106,67.89698079
SS1610746075917,circle21,3,1,0,425,240,69.35416354
SS1610746075917,circle21,4,1,0,310,372,64.38167441
SS1610771199717,circle22,1,1,0,196,202,115.2562363
SS1610771199717,circle22,2,1,1,385,256,64.88451279
SS1610771199717,circle22,3,1,0,579,97,150
SS1610771199717,circle22,4,1,0,553,334,46.06517123
SS1610831055555,circle23,1,1,1,116,151,67.26812024
SS1610831055555,circle23,2,1,0,314,158,83.45058418
SS1610831055555,circle23,3,1,0,167,274,55.15432893
SS1610831055555,circle23,4,1,0,304,313,50.80354318
SS1610831055555,circle23,5,1,0,528,199,90.90654542
SS1610925743741,circle24,1,1,0,270,181,69.35416354
SS1610925743741,circle24,2,1,1,417,182,57.56735186
SS1610925743741,circle24,3,1,0,527,172,48.16637832
SS1610925743741,circle24,4,1,0,617,123,47.29693436
SS1610925743741,circle24,5,1,0,110,119,51
SS1610925743741,circle24,6,1,0,87,271,64.38167441
SS1610925743741,circle24,7,1,0,723,64,40.02499219
SS1610925743741,circle24,8,1,0,451,50,44.40720662
SS1610926667734,circle25,1,1,1,383,201,86.33075929
SS1610926667734,circle25,2,1,0,95,180,92.61749295
SS1610926667734,circle25,3,1,0,619,157,88.32326987
SS1610926667734,circle25,4,1,0,519,415,80.5294977
SS1611355150195,circle26,1,0,0,236,263,95.7183368
SS1611358368668,circle27,1,1,1,311,182,55.15432893
SS1611358368668,circle27,2,1,0,453,137,67.47592163
SS1611358368668,circle27,3,1,0,623,167,63.07138812
SS1611358368668,circle27,4,1,0,142,150,84.02380615
SS1611369510717,circle28,1,1,1,424,267,56.85068161
SS1611369510717,circle28,2,1,0,328,274,59.9082632
SS1611369510717,circle28,3,1,0,317,190,61.40032573
SS1611369510717,circle28,4,1,0,416,176,58.6003413
SS1619809958500,circle1,1,0,0,244,140,63.60031446
SS1619809958500,circle1,2,0,0,352,88,64.66065264
SS1619809958500,circle1,3,0,0,274,274,31.57530681
SS1619809958500,circle1,4,0,0,329,265,31.82766093
SS1619809958500,circle1,5,0,0,258,319,41.43669871
SS1619809996844,circle2,1,1,1,370,317,56.72741841
SS1619809996844,circle2,2,1,0,551,278,59.6405902
SS1619809996844,circle2,3,1,0,276,114,79.63039621
SS1619809996844,circle2,4,1,0,502,85,82.8794305
SS1619810039444,circle3,1,0,0,252,362,55.94640292
SS1619810159724,circle4,1,1,1,365,204,69.35416354
SS1619810159724,circle4,2,1,0,145,338,63.2534584
SS1619810159724,circle4,3,1,0,578,311,58.79625838
SS1619810159724,circle4,4,1,0,512,24,66.48308055
SS1619810159724,circle4,5,1,0,117,39,29.15475947
SS1619810804507,circle5,1,1,1,101,98,161.6044554
SS1619810804507,circle5,2,1,0,386,79,113.1724348
SS1619810804507,circle5,3,1,0,230,323,133.7946187
SS1619810804507,circle5,4,1,0,476,275,137.1860051
SS1619812041783,circle6,1,0,0,354,233,184.6293584
SS1619812444739,circle7,1,1,1,269,193,72.34638899
SS1619812444739,circle7,2,1,0,524,237,142.6359001
SS1619812444739,circle7,3,1,0,396,412,88.50988645
SS1619813074614,circle8,1,1,1,100,225,50.60632372
SS1619813074614,circle8,2,1,0,197,172,46.04345773
SS1619813074614,circle8,3,1,0,288,152,45.22167622
SS1619813074614,circle8,4,1,0,349,275,49.1934955
SS1619813220257,circle9,1,1,1,315,265,34.20526275
SS1619813220257,circle9,2,1,0,443,203,56.36488268
SS1619813220257,circle9,3,1,0,583,178,62.17716623
SS1619813220257,circle9,4,1,0,522,335,62.62587325
SS1619813840906,circle10,1,0,0,373,213,63.63961031
SS1619814178357,circle11,1,1,1,295,154,65.51335742
SS1619814178357,circle11,2,1,0,487,145,97.94386147
SS1619814178357,circle11,3,1,0,98,336,108.8485186
SS1619814178357,circle11,4,1,0,276,315,43.93176527
SS1619814178357,circle11,5,1,0,494,326,41.77319715
SS1619814337589,circle12,1,1,1,124,89,82.66196223
SS1619814337589,circle12,2,1,0,268,34,38.89730068
SS1619814337589,circle12,3,1,0,418,84,81.34494453
SS1619814337589,circle12,4,1,0,623,35,66.00757532
SS1619814570836,circle13,1,1,1,224,194,60.41522987
SS1619814570836,circle13,2,1,0,87,148,58.03447251
SS1619814570836,circle13,3,1,0,417,135,65.94694838
SS1619814570836,circle13,4,1,0,552,233,82.75868534
SS1619815515884,circle14,1,1,1,250,116,41.72529209
SS1619815515884,circle14,2,1,0,398,150,35
SS1619815515884,circle14,3,1,0,275,252,54.40588203
SS1619815515884,circle14,4,1,0,460,260,61.05735009
SS1619817463861,circle15,1,1,1,342,86,81.15417426
SS1619817463861,circle15,2,1,0,551,112,85.98837131
SS1619817463861,circle15,3,1,0,149,199,83.60023923
SS1619817463861,circle15,4,1,0,217,346,91.24143795
SS1619817463861,circle15,5,1,0,443,325,94.76286192
SS1619817463861,circle15,6,1,0,593,239,95.4253635
SS1619818174440,circle16,1,1,1,351,173,62.24146528
SS1619818174440,circle16,2,1,0,513,119,66.85057965
SS1619818174440,circle16,3,1,0,643,82,66.73080248
SS1619818174440,circle16,4,1,0,178,151,49.49747468
SS1619818174440,circle16,5,1,0,36,142,49.40647731
SS1619818421789,circle17,1,1,0,179,69,62.62587325
SS1619818421789,circle17,2,1,0,363,52,55.90169944
SS1619818421789,circle17,3,1,1,262,258,54.4242593
SS1619818421789,circle17,4,1,0,416,237,48.3011387
SS1619818502355,circle18,1,1,0,571,165,156.5790535
SS1619818502355,circle18,2,1,1,372,455,151.4001321
SS1619818502355,circle18,3,1,0,183,185,158.1423409
SS1619818502355,circle18,4,1,0,645,416,98.4073168
SS1619818710224,circle19,1,0,0,356,218,81.34494453
SS1620239996894,circle20,1,1,1,191,113,59.50630219
SS1620239996894,circle20,2,1,0,550,79,53.81449619
SS1620239996894,circle20,3,1,0,217,278,56.93856338
SS1620239996894,circle20,4,1,0,480,264,51.66236541
[iban],circle21,0,0,0,327,250,108.4619749
SS1620253708569,circle22,1,1,0,380,106,37.01351105
SS1620253708569,circle22,2,1,0,459,129,37.80211634
SS1620253708569,circle22,3,1,1,507,191,34.0147027
SS1620253708569,circle22,4,1,0,468,274,32.44996148
SS1620253708569,circle22,5,1,0,308,145,37.20215048
SS1620253708569,circle22,6,1,0,305,356,37.80211634
SS1620253708569,circle22,7,1,0,210,326,38.83297568
SS1620253708569,circle22,8,1,0,387,298,34.82814953
SS1620319579859,circle23,1,1,1,270,325,76.65507159
SS1620319579859,circle23,2,1,0,89,329,80.13114251
SS1620319579859,circle23,3,1,0,174,186,81.98780397
SS1620319579859,circle23,4,1,0,175,434,91.04943712
SS1620327224790,circle24,1,1,1,110,231,64.5368112
SS1620327224790,circle24,2,1,0,449,237,83.48652586
SS1620327224790,circle24,3,1,0,633,235,83.35466394
SS1620327224790,circle24,4,1,0,238,181,66.03786792
SS1620329211979,circle25,1,1,0,733,418,40.31128874
SS1620329211979,circle25,2,1,1,630,404,61.03277808
SS1620329211979,circle25,3,1,0,421,362,130.1883251
SS1620329211979,circle25,4,1,0,150,369,139.9428455
SS1620329695923,circle26,1,1,1,340,310,65.11528238
SS1620329695923,circle26,2,1,0,512,261,61.55485359
SS1620329695923,circle26,3,1,0,89,221,43.18564576
SS1620329695923,circle26,4,1,0,193,150,45.96737974
SS1620329984643,circle27,1,1,1,318,216,127.5617498
SS1620329984643,circle27,2,1,0,60,390,158.0411339
SS1620329984643,circle27,3,1,0,464,321,187.8829423