subject,culture,task_name,stimulus,stimulus,trial_num,codeable,first_mention_focal,coder
SS1651690949027,US,FD,media/images/free_description/01-boat-river.jpg,I see a boat run aground. It appears to be in the midst of a narrow canal with development on either side.,6,1,1,acao
SS1651690691047,US,FD,media/images/free_description/01-boat-river.jpg,A boat docked on a riverside of some ones home. In a small town.,3,1,1,acao
SS1651680129189,US,FD,media/images/free_description/01-boat-river.jpg,A boat an a residential river.,2,1,1,acao
SS1651678267140,US,FD,media/images/free_description/01-boat-river.jpg,There's a boat alng the shore of a narrow river. Along that river there re a number of buildings.,7,1,1,acao
SS1651680530568,US,FD,media/images/free_description/01-boat-river.jpg,There is a boat in the water. The boat is up on the edge of the grass/water.,4,1,1,acao
SS1651868745180,US,FD,media/images/free_description/01-boat-river.jpg,There is an empty boat on the nice river. Seems like nobody around that boat.,1,1,1,acao
SS1651616861546,US,FD,media/images/free_description/01-boat-river.jpg,There is a boat on a river shipwrecked. There were some houses.,2,1,1,acao
SS1651678242246,US,FD,media/images/free_description/01-boat-river.jpg,It looked like the back of someones house that had a river behind them. They had a boat that they use regularly.,2,1,0,acao
SS1651868966456,US,FD,media/images/free_description/01-boat-river.jpg,In the picture is a canal with water. There is a boat at the forefront of the river and the river is lined with houses on my left side.,2,1,0,acao
SS1651678353530,US,FD,media/images/free_description/01-boat-river.jpg,There is a small boat docked at a pathway to a house. The body of water looks like a channel or river.,7,1,1,acao
SS1651616839120,US,FD,media/images/free_description/01-boat-river.jpg,There is a boat in the water. There are a couple of houses on the side of the water.,7,1,1,acao
SS1651678227696,US,FD,media/images/free_description/01-boat-river.jpg,"A riverbank area, some housing in the background with green foliage, a boat in the water.",1,1,0,acao
SS1651678257395,US,FD,media/images/free_description/01-boat-river.jpg,"There was a small boat on the shore of what appeared to be a canal. There were buildings alongside the canal, possibly homes.",7,1,1,acao
SS1651870443746,US,FD,media/images/free_description/01-boat-river.jpg,There's a boat pulled up to the edge of a river in in front of a walkway leading to a house.,7,1,1,acao
SS1651678220434,US,FD,media/images/free_description/01-boat-river.jpg,a boat that is docked next to a river,7,1,1,acao
SS1651868755995,US,FD,media/images/free_description/01-boat-river.jpg,A boat moored to a riverbank near a house.,3,1,1,acao
SS1651869117517,US,FD,media/images/free_description/01-boat-river.jpg,I saw a boat in a canal. It was docked in front of a house.,4,1,1,acao
SS1651624230659,US,FD,media/images/free_description/01-boat-river.jpg,i saw a bike chained up to a pole,7,0,0,acao
SS1651691673018,US,FD,media/images/free_description/01-boat-river.jpg,A boat rests on a smaller river bed with a nice looking cottage like house near the river.,5,1,1,acao
SS1651870376242,US,FD,media/images/free_description/01-boat-river.jpg,"A boat in a river. It is pulled over to the bank of a river, near some stones and grass. There are houses lining the river.",3,1,1,acao
SS1651678462364,US,FD,media/images/free_description/01-boat-river.jpg,There's a boat on a  river.  It looks like a coastal area.  It's  a bright and sunny day.,1,1,1,acao
SS1651678386286,US,FD,media/images/free_description/01-boat-river.jpg,there is a boat in the water. There is a house to the left.,7,1,1,acao
SS1651868901145,US,FD,media/images/free_description/01-boat-river.jpg,I saw a canoe sitting in a river. The canoe was tied up to the sidewalk near the river.,7,1,1,acao
SS1651690711805,US,FD,media/images/free_description/01-boat-river.jpg,A boat in a lake near a poor neighborhood.,6,1,1,acao
SS1651690678388,US,FD,media/images/free_description/01-boat-river.jpg,I saw what looked like a jungle boat in a canal.  The canal was full of water and surrounded by green trees and electric posts.,6,1,1,acao
SS1651868487521,US,FD,media/images/free_description/01-boat-river.jpg,A boat docked on a river. It is a foggy day.,6,1,1,acao
SS1651690678231,US,FD,media/images/free_description/01-boat-river.jpg,A small boat pulled up on shore on the side of a lake.  The lake is next to a town.,5,1,1,acao
SS1651868738305,US,FD,media/images/free_description/01-boat-river.jpg,A small boat floating on a river that appears to be intersecting a small town or suburb.,4,1,1,acao
SS1651678198123,US,FD,media/images/free_description/01-boat-river.jpg,There is a boat that's in the water. It is currently raining in the picture.,4,1,1,acao
SS1651690729593,US,FD,media/images/free_description/01-boat-river.jpg,A boat is on the bank of a canal that runs on the side of a village. There is a white house beside the canal and another building further down that looks to be red brick.,6,1,1,acao
SS1651678327719,US,FD,media/images/free_description/01-boat-river.jpg,"There was a river that seemed a bit dirty and unused much. I boat could be found on the bank, that was also a bit rundown and looks as though it hadn't been used in a while.",1,1,0,acao
SS1651616858489,US,FD,media/images/free_description/02-bike.jpg,A bike locked up to a pole.  It is in front of a field,1,1,1,acao
SS1651868714312,US,FD,media/images/free_description/02-bike.jpg,It is a photo of a bicycle. It is a red bicycle. It is locked to a fence with a blue bicycle lock.,2,1,1,acao
SS1651678298946,US,FD,media/images/free_description/02-bike.jpg,"There is a bicycle in the foreground and a green lawn behind it.  You can partially see the building the lawn belongs to behind that. 

",2,1,1,acao
SS1651868710355,US,FD,media/images/free_description/02-bike.jpg,I saw a red bicycle.  It was chained to a post by the park.,7,1,1,acao
SS1651678274966,US,FD,media/images/free_description/02-bike.jpg,A red bike is tied to a black post. There is a white building behind it with a green lawn,7,1,1,acao
SS1651678256204,US,FD,media/images/free_description/02-bike.jpg,I have seen a bicycle. It looks a mountain bike.,1,1,1,acao
SS1651678221331,US,FD,media/images/free_description/02-bike.jpg,This is a red bike leaning against a post. In the background is a well-manicured lawn. Seems to be in the UK.,2,1,1,acao
SS1651871889261,US,FD,media/images/free_description/02-bike.jpg,A bicycle that is chained to a pole. It looks to be in front of a place of business,5,1,1,acao
SS1651868720723,US,FD,media/images/free_description/02-bike.jpg,A bicycle is parked on the side of the road near a lamppost. I think the bicycle is red.,7,1,1,acao
SS1651616827589,US,FD,media/images/free_description/02-bike.jpg,I saw a bike high up like LGBTQ.,7,1,1,acao
SS1651868487521,US,FD,media/images/free_description/02-bike.jpg,A bicycle chained to a metal pole. There is a nice green healthy looking lawn.,4,1,1,acao
SS1651678637077,US,FD,media/images/free_description/02-bike.jpg,"This was a red mountain bike parked near an old building, perhaps a school. There were many other bikes parked against the building.",5,1,1,acao
SS1651616838947,US,FD,media/images/free_description/02-bike.jpg,A red bike is chained to a black fence post.,7,1,1,acao
SS1651868812123,US,FD,media/images/free_description/02-bike.jpg,Red bike against a post grass on from there. A tree to the left blue outhouse in front of a building,1,1,1,acao
SS1651869609511,US,FD,media/images/free_description/02-bike.jpg,"There is a bicycle leaning against a railing of sorts, on a cobblestone street. There was also grass, some buildings and a tree.",5,1,1,acao
SS1651690741942,US,FD,media/images/free_description/02-bike.jpg,A bike is chained up. The colors of the bike is red and black.,3,1,1,acao
SS1651678262854,US,FD,media/images/free_description/02-bike.jpg,A red bike sitting against a fence. Many more bikes are lined up against a building in the background.,7,1,1,acao
SS1651678246113,US,FD,media/images/free_description/02-bike.jpg,There is a bike leaning up against a fence post. In the background is grass and beyond that there are more bikes on a bike rack.,5,1,1,acao
SS1651869017878,US,FD,media/images/free_description/02-bike.jpg,I saw a red bicycle parked next to a fence post. There was a patch of grass beyond the fence and a building in the background.,7,1,1,acao
SS1651868755995,US,FD,media/images/free_description/02-bike.jpg,There was a bike parked in front of a green lawn which had a building in the background and a blue portable toilet.,1,1,1,acao
SS1651678574838,US,FD,media/images/free_description/02-bike.jpg,There is a bicycle locked to a post.  The post is at the sidewalk in front of a house.,3,1,1,acao
SS1651697396411,US,FD,media/images/free_description/02-bike.jpg,A red bike by a fence. There are more bikes in the distance,7,1,1,acao
SS1651616844450,US,FD,media/images/free_description/02-bike.jpg,I missed the picture. I did not see it.,5,0,0,acao
SS1651690683219,US,FD,media/images/free_description/02-bike.jpg,"There's a bike on a walkway that is tied to a fence. In the background, there is a house.",6,1,1,acao
SS1651678270245,US,FD,media/images/free_description/02-bike.jpg,A red bicycle in chained to a decorative black fence on a cobblestone road. There is grass and a building in the background.,4,1,1,acao
SS1651690892118,US,FD,media/images/free_description/02-bike.jpg,"I see a well maintained yard and a stone sidewalk.  There is a red bicycle chained to a fence pole.  The fence is black, and is just a single line of linked chains for decorative effect.",2,1,0,acao
SS1651678474300,US,FD,media/images/free_description/02-bike.jpg,Bicycle locked on post. There are several bikes in background across the lawn.,5,1,1,acao
SS1651624230659,US,FD,media/images/free_description/03-plane.jpg,aircraft flying,3,1,1,acao
SS1651678260331,US,FD,media/images/free_description/03-plane.jpg,This scene is of a Phantom F-4 fighter jet flying at very low altitude over what appears to be the Potomac river. It looks like the Capitol building in the background. This definitely looks photoshopped.,4,1,1,acao
SS1651868901145,US,FD,media/images/free_description/03-plane.jpg,I saw what looked like a spaceship flying above a pond. There was a white building in the background.,2,1,1,acao
SS1651678270245,US,FD,media/images/free_description/03-plane.jpg,"There is a white plane, maybe some kind of war plane. It's flying low over a small lake. There are trees and a fancy building in the distance",2,1,1,acao
SS1651678270524,US,FD,media/images/free_description/03-plane.jpg,I saw an airplane flying over a lake.  There was a building in the background with lots of trees around it.,1,1,1,acao
SS1651678259296,US,FD,media/images/free_description/03-plane.jpg,A large aircraft takes off over water. The landscape is a beautiful wetland.,2,1,1,acao
SS1651680994828,US,FD,media/images/free_description/03-plane.jpg,There is a plane flying above some water. A building with a pointy top rests in the background,7,1,1,acao
SS1651678253736,US,FD,media/images/free_description/03-plane.jpg,it was a airplane flying low in the air over a body of water and it was close to the body of water,2,1,1,acao
SS1651868837282,US,FD,media/images/free_description/03-plane.jpg,A MIG jet is landing near a small body of water. In the distance is a large gold onion spire on some type of temple or government building.,4,1,1,acao
SS1651679569580,US,FD,media/images/free_description/03-plane.jpg,A jet fighter flying over a cambodian-style temple and river,6,1,1,acao
SS1651869128913,US,FD,media/images/free_description/03-plane.jpg,A bike is locked up on a post next to a lawn. There's a building in the background.,6,0,0,acao
SS1651869192697,US,FD,media/images/free_description/03-plane.jpg,"A cross between an airplane and space ship flying over a wetland area. There is a temple in the background.
",2,1,1,acao
SS1651616843053,US,FD,media/images/free_description/03-plane.jpg,There was a plane flying low. It was over water.,7,1,1,acao
SS1651678206055,US,FD,media/images/free_description/03-plane.jpg,I saw a plane. The plane was flying over water.,6,1,1,acao
SS1651617310480,US,FD,media/images/free_description/03-plane.jpg,A fighter plane was hovering over a body of water.,6,1,1,acao
SS1651678271326,US,FD,media/images/free_description/03-plane.jpg,"I saw a jet that was flying over a body of water. In the background, there was a building that may have been a temple of some kind.",1,1,1,acao
SS1651678221331,US,FD,media/images/free_description/03-plane.jpg,Fighter jet over a body of water in SE Asia. Jet looks superimposed. Almost like a collage.,4,1,1,acao
SS1651678278178,US,FD,media/images/free_description/03-plane.jpg,a fighter jet flying low over water with trees and a temple in the background,2,1,1,acao
SS1651678229872,US,FD,media/images/free_description/03-plane.jpg,A jet flying over a river.The jet was high in the air.,3,1,1,acao
SS1651616841972,US,FD,media/images/free_description/03-plane.jpg,There is an airplane flying over a bed of water. There is a lot of greenery in the background as well as a pointy white building in the back.,5,1,1,acao
SS1651690732177,US,FD,media/images/free_description/03-plane.jpg,jet flying over some water. there is a temple in the distance,5,1,1,acao
SS1651691175620,US,FD,media/images/free_description/03-plane.jpg,"I saw a plane going over water with overgrown trees in the background. One large building was seen in the background, and the sky was clear and blue.",1,1,1,acao
SS1651691673018,US,FD,media/images/free_description/03-plane.jpg,A large jet is seen flying very closely to a pond. There is a visible steeple in the background.,2,1,1,acao
SS1651869119140,US,FD,media/images/free_description/03-plane.jpg,A plane flying over water. There were trees and a building in the background.,7,1,1,acao
SS1651678574838,US,FD,media/images/free_description/03-plane.jpg,An airplane is seen above a building.  The building has a pointed top.  There is a pond in front of the building.,1,1,1,acao
SS1651868773205,US,FD,media/images/free_description/03-plane.jpg,I saw an aircraft.,6,1,1,acao
SS1651616861128,US,FD,media/images/free_description/03-plane.jpg,choo choo train,6,0,0,acao
SS1651678386286,US,FD,media/images/free_description/03-plane.jpg,The plane is flying over the water. There is a building in the back round,4,1,1,acao
SS1651690674639,US,FD,media/images/free_description/03-plane.jpg,A plan flying over a lake. There's a building in the background,2,1,1,acao
SS1651616824013,US,FD,media/images/free_description/04-squirrel.jpg,A squirrel stays on the branch of the tree.,6,1,1,acao
SS1651678474300,US,FD,media/images/free_description/04-squirrel.jpg,Squirrel in a tree. Background looks like school.,3,1,1,acao
SS1651678226524,US,FD,media/images/free_description/04-squirrel.jpg,i see a squirrel perched on top of a tree. There are trees in the back and building.,7,1,1,acao
SS1651616843053,US,FD,media/images/free_description/04-squirrel.jpg,This was a squirrel on a branch. Looked like a park with three street lamps in the distance.,2,1,1,acao
SS1651690926515,US,FD,media/images/free_description/04-squirrel.jpg,"A squirrel on a tree branch with a very large, fluffy tail. It looks to be a park with walking paths maybe and street lamps in the background.",7,1,1,acao
SS1651678252935,US,FD,media/images/free_description/04-squirrel.jpg,There is a closeup of a squirrel in a tree.,6,1,1,acao
SS1651870443746,US,FD,media/images/free_description/04-squirrel.jpg,There's a chipmunk on a branch in a tree that's on some sort of campus. The buildings are red brick and there are three lamp posts.,1,1,1,acao
SS1651878928252,US,FD,media/images/free_description/04-squirrel.jpg,Close up of a squirrel on a tree branch. In the background is what looks like a parking lot with globe streetlights and a large building.,7,1,1,acao
SS1651678224995,US,FD,media/images/free_description/04-squirrel.jpg,A cool animal sitting on a branch,1,1,1,acao
SS1651868827795,US,FD,media/images/free_description/04-squirrel.jpg,A squirrel in a tree what looks like a park.,3,1,1,acao
SS1651691207769,US,FD,media/images/free_description/04-squirrel.jpg,"A squirrel sits in a tree close to the camera.  In the back is a courtyard or public space of some kind, and a large institutional building beyond.",6,1,1,acao
SS1651690719363,US,FD,media/images/free_description/04-squirrel.jpg,A squirrel is sitting in a tree. There is a street light behind the tree.,1,1,1,acao
SS1651690681690,US,FD,media/images/free_description/04-squirrel.jpg,There is a squirrel sitting on some tree branches. In the background there's a building and benches. It looks like it was taken in a park,6,1,1,acao
SS1651678386286,US,FD,media/images/free_description/04-squirrel.jpg,The squirrel is on a tree branch. There looks to be maybe some park in back round,2,1,1,acao
SS1651616857792,US,FD,media/images/free_description/04-squirrel.jpg,Squill on a tree limb,2,1,1,acao
