subject,culture,task_name,stimulus,stimulus,trial_num,codeable,first_mention_focal,coder
SS1651616858633,US,FD,media/images/free_description/04-squirrel.jpg,I saw a up close picture of a squire sitting on a tree branch. Also it looked like it could of been in a park or city.,1,1,1,acao
SS1651616969092,US,FD,media/images/free_description/04-squirrel.jpg,"there is a squirrel in the foreground. Distorted stuff in the background.
",1,0,0,acao
SS1651870014949,US,FD,media/images/free_description/04-squirrel.jpg,A squirrel is resting on a branch. An intersection is visible in the background.,1,1,1,acao
SS1651868828049,US,FD,media/images/free_description/04-squirrel.jpg,"A squirrel on a tree branch, in the front. In the background is a building.",2,1,1,acao
SS1651868799606,US,FD,media/images/free_description/04-squirrel.jpg,A squirell holding onto a branch. It looked like it was in a park.,5,1,1,acao
SS1651678216437,US,FD,media/images/free_description/04-squirrel.jpg,I saw a close up picture of a squirrel on a limb of a tree.  There were green leaves on the tree.,4,1,1,acao
SS1651678250397,US,FD,media/images/free_description/04-squirrel.jpg,There is a squirrel in a tree.  There is a road behind the tree.,3,1,1,acao
SS1651690731537,US,FD,media/images/free_description/04-squirrel.jpg,There is a park with many lampposts. In one of the trees is sitting a squirrel.,7,1,0,acao
SS1651690723933,US,FD,media/images/free_description/04-squirrel.jpg,I see a squirrel. the squirrel is in a tree.,2,1,1,acao
SS1651678232565,US,FD,media/images/free_description/04-squirrel.jpg,A squirrel on a branch. The park is empty.,2,1,1,acao
SS1651616839622,US,FD,media/images/free_description/04-squirrel.jpg,I saw a squirrel on a branch in a tree near some buildings on a street,6,1,1,acao
SS1651616861546,US,FD,media/images/free_description/04-squirrel.jpg,I saw a squirrel in a tree. He was waiting on a nut.,1,1,1,acao
SS1651869808693,US,FD,media/images/free_description/04-squirrel.jpg,There is a squirrel on a tree branch. The squirrel is facing the camera with the branch in focus.,3,1,1,acao
SS1651868744957,US,FD,media/images/free_description/04-squirrel.jpg,"There is a gray squirrel sitting in a tree, next to what looks like a campus. There are green trees around the campus as well as black lightposts.",4,1,1,acao
SS1651868796810,US,FD,media/images/free_description/04-squirrel.jpg,"There was a squirrel on a tree branch on a sunny spring day. It looked like the squirrel was looking right at me. There were buildings and lampposts, kind of what you'd see in a shopping center or office park setting.",4,1,1,acao
SS1651871889261,US,FD,media/images/free_description/04-squirrel.jpg,It is a monkey that is relaxing. They are gray in color,1,1,1,acao
SS1651678327719,US,FD,media/images/free_description/04-squirrel.jpg,The main part of the image was squirrel that was on a tree and grabbing it with his hands. This tree seemed to be in a city close to a brick building.,2,1,1,acao
SS1651690737808,US,FD,media/images/free_description/04-squirrel.jpg,A squirrel in a tree in a park.,4,1,1,acao
SS1651690672320,US,FD,media/images/free_description/04-squirrel.jpg,It's a squirrel resting in a tree. The tree appears to be in a city.,1,1,1,acao
SS1651678262854,US,FD,media/images/free_description/04-squirrel.jpg,A squirrel on a tree branch. It's in a public park during the day. The squirrel is looking right at the camera.,5,1,1,acao
SS1651868839147,US,FD,media/images/free_description/04-squirrel.jpg,There was a squirrel on a tree.,4,1,1,acao
SS1651868754302,US,FD,media/images/free_description/04-squirrel.jpg,"It's a cute squirrel on what appears to be a tiny tree, in a public park.",4,1,1,acao
SS1651616823657,US,FD,media/images/free_description/04-squirrel.jpg,A squirrel resting on top of a tree branch.,3,1,1,acao
SS1651868852345,US,FD,media/images/free_description/05-tiger.jpg,A tiger standing on the edge of a stream.  There was a wooded area behind it.,3,1,1,acao
SS1651868744832,US,FD,media/images/free_description/05-tiger.jpg,A tiger is resting near a creek or stream. The ground behind them is covered in dead leaves.,6,1,1,acao
SS1651690727662,US,FD,media/images/free_description/05-tiger.jpg,A tiger is on a rock. There are woods and some water.,6,1,1,acao
SS1651690737808,US,FD,media/images/free_description/05-tiger.jpg,A tiger at a river standing on a rock.,6,1,1,acao
SS1651678252363,US,FD,media/images/free_description/05-tiger.jpg,A tiger standing on a couple rocks along a body of water. There are lots of leaves on the ground.,7,1,1,acao
SS1651616843053,US,FD,media/images/free_description/05-tiger.jpg,This was a tiger near water. His paws were on huge rocks.,5,1,1,acao
SS1651868901145,US,FD,media/images/free_description/05-tiger.jpg,I saw a tiger standing by a body of water with his two front paws on rocks right by the water.,6,1,1,acao
SS1651690707343,US,FD,media/images/free_description/05-tiger.jpg,A tiger looking into water.,7,1,1,acao
SS1651868761529,US,FD,media/images/free_description/05-tiger.jpg,The picture is of a tiger.  He is standing on a rock at the edge of the stream.  He  probably wants a drink.,2,1,1,acao
SS1651868707186,US,FD,media/images/free_description/05-tiger.jpg,There is a tiger standing on a rock near a river or stream in daylight. The tiger is looking to its right.,3,1,1,acao
SS1651868796147,US,FD,media/images/free_description/05-tiger.jpg,"There was a tiger. He was standing next to some water, and in a forest.",1,1,1,acao
SS1651869119140,US,FD,media/images/free_description/05-tiger.jpg,I was a tiger standing on some rocks. It was near the water and leaves were all around the background.,2,1,1,acao
SS1651869017878,US,FD,media/images/free_description/05-tiger.jpg,"I saw a tiger standing on a rock next to a body of water. It looked like a wooded area, from what I could make out.",5,1,1,acao
SS1651869014963,US,FD,media/images/free_description/05-tiger.jpg,A tiger is gazing into some water. It seems to be fall from the color of the leaves.,7,1,1,acao
SS1651690762770,US,FD,media/images/free_description/05-tiger.jpg,A tiger is balanced on a rock in a stream. Trees and leaves cover the ground behind him. The tiger is looking over his shoulder at something in the distance.,2,1,1,acao
SS1651868751261,US,FD,media/images/free_description/05-tiger.jpg,There was a tiger near a body of water of some sort. There were also a couple large rocks nearby.,5,1,1,acao
SS1651868713554,US,FD,media/images/free_description/05-tiger.jpg,"A tiger stands on two rocks in a wooded area in front of flowing water. He is looking at something to the right in the picture, and his mouth is slightly open.",2,1,1,acao
SS1651690758188,US,FD,media/images/free_description/05-tiger.jpg,That was leopard with its mouth open. It was standing beside a stream.,7,1,1,acao
SS1651678331156,US,FD,media/images/free_description/05-tiger.jpg,A tiger stands on top of a rock as he surveys the area. He is likely looking to catch a fish in the water below.,5,1,1,acao
SS1651617013503,US,FD,media/images/free_description/05-tiger.jpg,a  tiger standing on a rock next to a body of water. in the woods.,1,1,1,acao
SS1651868830966,US,FD,media/images/free_description/05-tiger.jpg,a beautiful tiger going to get some water. it appears to be fall.,3,1,1,acao
SS1651678298946,US,FD,media/images/free_description/05-tiger.jpg,There is a tiger standing by a stream.  It appears to be a wooded area.,4,1,1,acao
SS1651868800189,US,FD,media/images/free_description/05-tiger.jpg,A tiger stood on some rocks on a riverbank. It looked very wooded behind it.,3,1,1,acao
SS1651871550730,US,FD,media/images/free_description/05-tiger.jpg,"There is a large tiger with its front paws on a rock on the bank of a river. It's back legs are on the ground, which appears to be covered in leaves, brown deciduous ones. Likely taken in a zoo as the floura does not match the fauna.",4,1,1,acao
SS1651690810190,US,FD,media/images/free_description/05-tiger.jpg,I saw a tiger. It was on rocks next to some water.,7,1,1,acao
SS1651868817171,US,FD,media/images/free_description/05-tiger.jpg,A tiger standing on a rock on a riverbank looking at the water.,3,1,1,acao
SS1651616821119,US,FD,media/images/free_description/05-tiger.jpg,This is a green train pulling out of a train station.,5,0,0,acao
SS1651690714289,US,FD,media/images/free_description/05-tiger.jpg,A tiger standing by the river.,6,1,1,acao
SS1651868812123,US,FD,media/images/free_description/05-tiger.jpg,tiger at the edge of a creek standing on a rock. Leave cover the ground behind the tiger,4,1,1,acao
SS1651678248989,US,FD,media/images/free_description/05-tiger.jpg,It looks like the tiger has made its way down an embankment. The tiger is standing on a rock that is in the creek.,1,1,1,acao
SS1651871889261,US,FD,media/images/free_description/05-tiger.jpg,A tiger out in the jungle,4,1,1,acao
SS1651868736601,US,FD,media/images/free_description/06-train-red.jpg,A black and red retro train is parked at a nice station.  It's very quiet.,3,1,1,acao
SS1651678459452,US,FD,media/images/free_description/06-train-red.jpg,"The image was of a vintage, old timey looking red train. It was parked in front of a station.",5,1,0,acao
SS1651868788402,US,FD,media/images/free_description/06-train-red.jpg,There is a black and red steam engine in front of a building. It looks like it could be a museum.,4,1,1,acao
SS1651872480719,US,FD,media/images/free_description/06-train-red.jpg,It's a picture of a steam engine. There is a train depot or other structure behind it.,4,1,1,acao
SS1651690626669,US,FD,media/images/free_description/06-train-red.jpg,I saw a shiny red and black steam engine attached to a red coal car. They are not on real train tracks.,4,1,1,acao
SS1651868868975,US,FD,media/images/free_description/06-train-red.jpg,It is a black and red train. It is parked outside of a train station.,5,1,1,acao
SS1651690802568,US,FD,media/images/free_description/06-train-red.jpg,It is a red steam train. It is parked at a rail yard.,1,1,1,acao
SS1651690858692,US,FD,media/images/free_description/06-train-red.jpg,There was an old fashioned train on tracks in a trainyard just outside of the building where trains are stored. The train was black and accented with red.,4,1,1,acao
SS1651616850845,US,FD,media/images/free_description/06-train-red.jpg,Fire train model park front of the fire station.,7,1,1,acao
SS1651869512955,US,FD,media/images/free_description/06-train-red.jpg,It was a train with a exhaust at the top and a cow catcher in the front. The train was red and black in color.,4,1,1,acao
SS1651678263725,US,FD,media/images/free_description/06-train-red.jpg,a train in front of an old timey train station. Looks unused. Like a museum or art piece.,5,1,1,acao
SS1651868720723,US,FD,media/images/free_description/06-train-red.jpg,There is a locomotive in front of a brick building. It was a sunny day with blue skies.,2,1,1,acao
SS1651690691327,US,FD,media/images/free_description/06-train-red.jpg,An old fashioned train.  It was red and black.,7,1,1,acao
SS1651681877580,US,FD,media/images/free_description/06-train-red.jpg,There was a black and red locomotive sitting on the tracks. There was a brown building behind it.,5,1,1,acao
SS1651869128913,US,FD,media/images/free_description/06-train-red.jpg,There's a jet flying over a body of water. There's a building in the background.,7,0,0,acao
SS1651868779378,US,FD,media/images/free_description/06-train-red.jpg,I saw a black and red old locomotive in an old fashion train yard and there looked to be a coal car attached behind it.,6,1,1,acao
SS1651616909217,US,FD,media/images/free_description/06-train-red.jpg,A red and black train is in front of a building.,4,1,1,acao
SS1651869119140,US,FD,media/images/free_description/06-train-red.jpg,I saw a red and black train. The ground was cement and there were brick structures behind it.,5,1,1,acao
SS1651616821119,US,FD,media/images/free_description/06-train-red.jpg,A train,3,1,1,acao
SS1651690678388,US,FD,media/images/free_description/06-train-red.jpg,"I saw a red and black Train. It was old fashioned style, about late 1800s.  I saw it coming out of a Brown train station.  The train station was 2 stories and had windows.",1,1,1,acao
SS1651678268119,US,FD,media/images/free_description/06-train-red.jpg,A 19th-century style train on the backlot of a movie set. No crowds in attendance.,2,1,1,acao
SS1651868836129,US,FD,media/images/free_description/06-train-red.jpg,a train on tracks in front of a building.,6,1,1,acao
SS1651868717843,US,FD,media/images/free_description/06-train-red.jpg,A red and black train that seems to be departing. There are a few buildings in the background.,5,1,1,acao
SS1651690681690,US,FD,media/images/free_description/06-train-red.jpg,Big old timey looking black and red train. Small little station in the background,3,1,1,acao
SS1651868810933,US,FD,media/images/free_description/06-train-red.jpg,"An old timey train engine in front of a big brown building. The building has large, wooden doors like a manufacturing buidling.",3,1,1,acao
SS1651678262590,US,FD,media/images/free_description/06-train-red.jpg,This is an old-fashioned train that probably runs on steam. It is parked outside of a brick warehouse. The bricks are red.,4,1,1,acao
SS1651868784777,US,FD,media/images/free_description/06-train-red.jpg,An older style train is parked in front of a building. The train is red and black.,5,1,1,acao
SS1651868761529,US,FD,media/images/free_description/06-train-red.jpg,the picture is of a train engine and coal car. they are black and red.,1,1,1,acao
SS1651868710355,US,FD,media/images/free_description/06-train-red.jpg,There was an old steam engine outside a train station.  It was black and red.,6,1,1,acao
SS1651690735532,US,FD,media/images/free_description/07-train-green.jpg,It was a picture of a green train. There was a white wall behind it and a tall building in the distance.,4,1,1,acao
SS1651870376242,US,FD,media/images/free_description/07-train-green.jpg,"It is a picture of a green train with yellow stripes. It looks like it is in a city, because you can see an apartment building behind it",2,1,1,acao
SS1651868924360,US,FD,media/images/free_description/07-train-green.jpg,I saw a green train at a train station. In the background there appeared to be an apartment building.,4,1,1,acao
SS1651868817171,US,FD,media/images/free_description/07-train-green.jpg,A green train parked at the train station.,7,1,1,acao
SS1651624230659,US,FD,media/images/free_description/07-train-green.jpg,i would say i saw a train. it was on railroad tracks,1,1,1,acao
SS1651616838947,US,FD,media/images/free_description/07-train-green.jpg,A green train is paused on the tracks. It has just come from a tunnel. There is a building in the background.,3,1,1,acao
SS1651868830966,US,FD,media/images/free_description/07-train-green.jpg,a green big train on a sunny day,2,1,1,acao
SS1651690729593,US,FD,media/images/free_description/07-train-green.jpg,A green train with yellow stripes is on a track. The background looks to be an industrial part of a city.,5,1,1,acao
SS1651869024622,US,FD,media/images/free_description/07-train-green.jpg,There was a green locomotive on some tracks.,6,1,1,acao
SS1651616839120,US,FD,media/images/free_description/07-train-green.jpg,"There is a train. It is yellow and green.
",6,0,0,acao
SS1651868840790,US,FD,media/images/free_description/07-train-green.jpg,A green train is moving out from under a concrete bridge. There is a tall faded white building behind the scene.,5,1,1,acao
SS1651617033971,US,FD,media/images/free_description/07-train-green.jpg,a green railway,3,1,1,acao
SS1651678328286,US,FD,media/images/free_description/07-train-green.jpg,"This is a picture of a typical locomotive train. The train was colored green, and had some yellow stripes going along the side of it. The train seems to be in maybe a railyard or in a city, as you can see buildings in the background behind it.",2,1,1,acao
SS1651616843053,US,FD,media/images/free_description/07-train-green.jpg,This was a locomotive. It's number was 2119. It was green with yellow stripes.,4,1,1,acao
SS1651869128913,US,FD,media/images/free_description/07-train-green.jpg,It's a forest green train. It's currently stopped at a station.,1,1,1,acao
SS1651679448134,US,FD,media/images/free_description/07-train-green.jpg,"A locomotive sits on some tracks. It appears parked in a depot, with a majority of the train under a canopy.",4,1,1,acao
SS1651678250397,US,FD,media/images/free_description/07-train-green.jpg,A train is on the train tracks.  There is a building behind the train.,5,1,1,acao
SS1651678260331,US,FD,media/images/free_description/07-train-green.jpg,This is a picture of a green and yellow semi-modern diesel locomotive attached to several cars in an urban railyard. The scene in the background looks like an urban setting.,6,1,1,acao
SS1651690446636,US,FD,media/images/free_description/07-train-green.jpg,A large train at a station. The train is very dirty.,1,1,1,acao
SS1651868852345,US,FD,media/images/free_description/07-train-green.jpg,A green train is on a track.  It is coming out of a structure and there are apartment buildings in the background.,6,1,1,acao
SS1651678206055,US,FD,media/images/free_description/07-train-green.jpg,I saw a train. The train was green and had yellow stripes on it. The train was outside a station.,7,1,1,acao
SS1651678263725,US,FD,media/images/free_description/07-train-green.jpg,a green train with yellow stripes on a track in front of a tall building,7,1,1,acao